feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.6292..superpathway.of.L.cysteine.biosynthesis..mammalian.	strategy	DT	4.28812222222222	1.42324293143885	38	38	0.00478499158804195	0.0345934616796142
PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I	strategy	DT	6.09077666666666	2.02965159246692	38	38	0.00493728386360715	0.0349222517181969
PWY.6396..superpathway.of.2.3.butanediol.biosynthesis	season	rainy	0.403180157894737	0.134767032395633	38	22	0.00505706370263975	0.0354810114620692
PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.	season	rainy	5.28135789473685	1.7800200704324	38	38	0.005391219671922	0.0375228889165771
PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.	season	rainy	4.91870526315789	1.67747644160524	38	38	0.00589851280317678	0.040407134950896
PWY490.3..nitrate.reduction.VI..assimilatory.	season	rainy	1.40302842105263	0.47838790944326	38	38	0.00588909047655057	0.040407134950896
PWY.6630..superpathway.of.L.tyrosine.biosynthesis	season	rainy	3.64972631578947	1.24747867333186	38	38	0.00599841418722119	0.0407634160600454
PWY.7900..glycogen.biosynthesis.III..from..alpha..maltose.1.phosphate.	season	rainy	0.230155736842105	0.0787469728911004	38	16	0.00604423065717915	0.0407634160600454
CATECHOL.ORTHO.CLEAVAGE.PWY..catechol.degradation.to..beta..ketoadipate	season	rainy	0.505093736842105	0.17391760675367	38	36	0.0063385696729364	0.0422021776337713
DENITRIFICATION.PWY..nitrate.reduction.I..denitrification.	strategy	DT	0.290816477777778	0.100272452292583	38	13	0.00640308902029633	0.0422021776337713
PWY.6936..seleno.amino.acid.biosynthesis..plants.	strategy	DT	-3.43090388888889	1.18205503240656	38	38	0.0063666219022326	0.0422021776337713
PWY.7118..chitin.deacetylation	season	rainy	-4.18980526315789	1.44850462499957	38	38	0.00653162879328843	0.0427256921064732
PWY.5417..catechol.degradation.III..ortho.cleavage.pathway.	season	rainy	0.686543368421053	0.237864584645673	38	36	0.00663651190515788	0.0427686322776841
PWY.5431..aromatic.compounds.degradation.via..beta..ketoadipate	season	rainy	0.686543368421053	0.237864584645673	38	36	0.00663651190515788	0.0427686322776841
THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	strategy	DT	6.56410888888889	2.28203663541902	38	38	0.00680572767520291	0.0435366402751951
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY..4.hydroxyphenylacetate.degradation	strategy	DT	-0.429918333333333	0.14988117125791	38	18	0.00694664527235246	0.0441137327514353
PWY.6606..guanosine.nucleotides.degradation.II	season	rainy	1.10335342105263	0.385345601647834	38	36	0.00703775650925812	0.0441774400985964
PWY0.1296..purine.ribonucleosides.degradation	strategy	DT	-3.75559777777778	1.31216315590968	38	38	0.00705823468241942	0.0441774400985964
PWY66.398..TCA.cycle.III..animals.	strategy	DT	3.34318455555556	1.17845559838211	38	38	0.00752566570807548	0.0467666369001833
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	season	rainy	1.08248205263158	0.383034375782734	38	34	0.00773551887808241	0.0477297973328489
MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis	season	rainy	2.02460957894737	0.719544232683407	38	34	0.00798065800420194	0.0482164754420534
METSYN.PWY..superpathway.of.L.homoserine.and.L.methionine.biosynthesis	season	rainy	1.82977673684211	0.649271773862438	38	34	0.00789117811436222	0.0482164754420534
PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.	season	rainy	1.97867526315789	0.703020523250765	38	34	0.00796463233466437	0.0482164754420534
PWY.7560..methylerythritol.phosphate.pathway.II	season	rainy	4.46127368421052	1.59001936964671	38	38	0.00814233039467978	0.0488539823680787
PWY.7254..TCA.cycle.VII..acetate.producers.	season	rainy	-3.86672105263158	1.38344770259984	38	38	0.0083673298367728	0.0498601161506324
PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis	season	rainy	5.91749736842105	2.12233473019181	38	38	0.00851155786279487	0.0503745261267452
PWY.6748..nitrate.reduction.VII..denitrification.	season	rainy	0.0507347473684211	0.0183199900588688	38	6	0.00892406180639057	0.0521069380641597
PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type	strategy	DT	-2.37103838888889	0.855372102201265	38	38	0.00886664755673661	0.0521069380641597
PWY.7268..cytosolic.NADPH.production..yeast.	strategy	DT	-0.9634695	0.348711473781841	38	35	0.00906894319054087	0.052251526991858
PWY.7269..mitochondrial.NADPH.production..yeast.	strategy	DT	-0.646910155555555	0.233968648835969	38	35	0.00902355661159904	0.052251526991858
P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate	strategy	DT	-0.479993644444444	0.173961303308528	38	24	0.00915439345483083	0.0523968572743607
CRNFORCAT.PWY..creatinine.degradation.I	strategy	DT	-0.530961288888888	0.193570647340576	38	37	0.00953315545225949	0.0528270397672978
HEMESYN2.PWY..heme.b.biosynthesis.II..oxygen.independent.	season	rainy	2.49575684210526	0.907399663432659	38	38	0.00935699165005592	0.0528270397672978
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.	strategy	DT	-1.630925	0.594051213829686	38	37	0.00947514823248861	0.0528270397672978
PWY.6948..sitosterol.degradation.to.androstenedione	season	rainy	0.922202263157895	0.335877221988581	38	37	0.00946983325319762	0.0528270397672978
PWY0.1241..ADP.L.glycero..beta..D.manno.heptose.biosynthesis	season	rainy	2.33544263157895	0.848690442676487	38	38	0.00932499653585156	0.0528270397672978
PWY.5030..L.histidine.degradation.III	season	rainy	0.938415368421053	0.342783866596055	38	24	0.00966141350668066	0.0531989224734948
RHAMCAT.PWY..L.rhamnose.degradation.I	strategy	DT	-0.386994927777778	0.142100290089999	38	35	0.0100102738898388	0.0547731967557218
COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.	season	rainy	5.76225789473684	2.12886173034891	38	38	0.0104333799817441	0.0559691001768158
PENTOSE.P.PWY..pentose.phosphate.pathway	strategy	DT	-4.51426833333333	1.67259926510936	38	38	0.0106365299882139	0.0559691001768158
PWY.2942..L.lysine.biosynthesis.III	strategy	DT	3.93929111111111	1.45465480884073	38	19	0.0103990776342321	0.0559691001768158
PWY.5675..nitrate.reduction.V..assimilatory.	strategy	DT	1.77331355555555	0.657430685752211	38	38	0.0106791616429327	0.0559691001768158
PWY.702..L.methionine.biosynthesis.II	strategy	DT	-1.92406611111111	0.710308847328107	38	38	0.0103806431219051	0.0559691001768158
PWY5F9.12..biphenyl.degradation	strategy	DT	-0.416436266666666	0.154159075267056	38	30	0.0105737893837992	0.0559691001768158
PWY66.389..phytol.degradation	season	rainy	2.61887894736842	0.968499314621729	38	38	0.0105027915152575	0.0559691001768158
PWY0.1277..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation	season	rainy	0.614314736842106	0.229542254838156	38	16	0.0112504212789821	0.0582611101947287
PWY4LZ.257..superpathway.of.fermentation..Chlamydomonas.reinhardtii.	season	rainy	0.857530947368422	0.320329838702513	38	28	0.0112292049227682	0.0582611101947287
UNINTEGRATED	season	rainy	5710.15789473685	2158.33052216756	38	38	0.0121308879275896	0.0598128019206493
NADSYN.PWY..NAD.de.novo.biosynthesis.II..from.tryptophan.	season	rainy	1.33264052631579	0.503974873808962	38	36	0.0121719246482654	0.0598128019206493
PWY.5651..L.tryptophan.degradation.to.2.amino.3.carboxymuconate.semialdehyde	season	rainy	0.991535789473684	0.373093665612327	38	36	0.0117794379484562	0.0598128019206493
PWY.5837..2.carboxy.1.4.naphthoquinol.biosynthesis	strategy	DT	0.394404766666667	0.149408105051816	38	18	0.012306312119306	0.0598128019206493
PWY.5897..superpathway.of.menaquinol.11.biosynthesis	strategy	DT	1.11584727222222	0.422437749626354	38	18	0.0122561514021977	0.0598128019206493
PWY.5898..superpathway.of.menaquinol.12.biosynthesis	strategy	DT	1.11584727222222	0.422437749626354	38	18	0.0122561514021977	0.0598128019206493
PWY.5899..superpathway.of.menaquinol.13.biosynthesis	strategy	DT	1.11584727222222	0.422437749626354	38	18	0.0122561514021977	0.0598128019206493
PWY.6182..superpathway.of.salicylate.degradation	season	rainy	0.636942210526316	0.24003571270101	38	36	0.0118980071505006	0.0598128019206493
PWY.6629..superpathway.of.L.tryptophan.biosynthesis	strategy	DT	-3.34993388888888	1.26561290987391	38	29	0.0120937304055973	0.0598128019206493
PWY.6703..preQ0.biosynthesis	strategy	DT	-6.44317333333332	2.42869357617185	38	38	0.0119153577723063	0.0598128019206493
PWY.7992..superpathway.of.menaquinol.8.biosynthesis.III	strategy	DT	-2.40350872222222	0.907612073066785	38	38	0.0120557722467101	0.0598128019206493
PWY.6519..8.amino.7.oxononanoate.biosynthesis.I	strategy	DT	-2.07284866666666	0.787371019266505	38	38	0.0125240766385344	0.0605330370862497
PWY.7323..superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis	season	rainy	1.50758947368421	0.573586023690014	38	38	0.0126553508956126	0.0608295871778063
PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I	strategy	DT	1.18187015	0.451274516972606	38	18	0.0129493162060124	0.0608967843201664
PWY.5840..superpathway.of.menaquinol.7.biosynthesis	strategy	DT	1.18746976111111	0.453131220021385	38	18	0.0128979936500438	0.0608967843201664
PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis.I	strategy	DT	0.806715772222223	0.307777599554787	38	18	0.0128818525634128	0.0608967843201664
PWY.7413..dTDP.6.deoxy..alpha..D.allose.biosynthesis	strategy	DT	0.516031661111111	0.196886126553986	38	21	0.0128860885962803	0.0608967843201664
CHLOROPHYLL.SYN..3.8.divinyl.chlorophyllide.a.biosynthesis.I..aerobic..light.dependent.	strategy	DT	0.588010677777778	0.225225741106137	38	17	0.0132109250325182	0.061793036442424
PWY.5918..superpathway.of.heme.b.biosynthesis.from.glutamate	season	rainy	3.84734736842105	1.47545237005921	38	38	0.0133140205087726	0.0619422344525785
UNMAPPED	season	rainy	-6109.94736842093	2352.89140265819	38	38	0.0136682116604526	0.06325183055635
PWY.6317..D.galactose.degradation.I..Leloir.pathway.	season	rainy	2.86820631578947	1.10980321307853	38	38	0.0140844610668741	0.0646767691503877
PWY.7807..glyphosate.degradation.III	season	rainy	0.210898210526316	0.0816407098626877	38	9	0.014124811653533	0.0646767691503877
FAO.PWY..fatty.acid..beta..oxidation.I..generic.	season	rainy	-2.49389421052631	0.968245191652881	38	38	0.0143860509131419	0.0651249717454943
FERMENTATION.PWY..mixed.acid.fermentation	strategy	DT	-2.28520944444444	0.887828696828243	38	38	0.014447263846989	0.0651249717454943
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	season	rainy	2.69024736842106	1.04404260508058	38	38	0.0143486327678923	0.0651249717454943
PWY.6583..pyruvate.fermentation.to.butanol.I	strategy	DT	-0.781931433333333	0.304689688053682	38	29	0.0147156302190224	0.065992774693554
P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I	season	rainy	1.99907105263158	0.779628941641876	38	32	0.0147936782393231	0.0660025644523648
PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.	strategy	DT	-4.40506333333333	1.72484244526938	38	38	0.0151637552028506	0.0666286213458585
PWY0.1061..superpathway.of.L.alanine.biosynthesis	season	rainy	-2.96465631578947	1.16049851678352	38	38	0.0151364627604433	0.0666286213458585
PWY0.781..aspartate.superpathway	season	rainy	2.08079526315789	0.814408412118314	38	32	0.0151241572395738	0.0666286213458585
FUCCAT.PWY..fucose.degradation	strategy	DT	-0.108824766666667	0.0427522115343055	38	7	0.0154743214858137	0.0670485038038048
GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation	season	rainy	-9.65911052631578	3.79053255626626	38	38	0.0153724667108636	0.0670485038038048
PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate	season	rainy	3.98571578947369	1.56607055819265	38	38	0.0154905163960515	0.0670485038038048
ANAEROFRUCAT.PWY..homolactic.fermentation	season	rainy	2.36967368421053	0.935595447434367	38	38	0.0159532403171005	0.0685394591216274
GLYCOCAT.PWY..glycogen.degradation.I	season	rainy	3.16776578947368	1.25120478248169	38	38	0.0159925404617131	0.0685394591216274
UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I	strategy	DT	-5.59264555555556	2.21927666410457	38	38	0.0164491446641578	0.0701507640089085
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I..PNC.VI.cycle.	season	rainy	0.699031947368421	0.27882523621273	38	29	0.0169673594569765	0.0720078181832663
PWY.6897..thiamine.diphosphate.salvage.II	season	rainy	1.54674	0.617629070361158	38	34	0.0170788403402297	0.0721290829902904
PWY.6902..chitin.degradation.II..Vibrio.	strategy	DT	-0.699735916666666	0.280796433744662	38	32	0.0175891903436718	0.073570171149012
TRPSYN.PWY..L.tryptophan.biosynthesis	strategy	DT	-3.44943355555555	1.38359120014123	38	29	0.0175417952872874	0.073570171149012
P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate	season	rainy	0.430548	0.173720192585158	38	24	0.0181659781947833	0.0752590525212453
PWY.5920..superpathway.of.heme.b.biosynthesis.from.glycine	season	rainy	3.20104736842105	1.29119258435181	38	38	0.0181340460631012	0.0752590525212453
HEMESYN2.PWY..heme.b.biosynthesis.II..oxygen.independent.	strategy	DT	-2.21860077777778	0.908659066763845	38	38	0.0198172024347198	0.0805652622346085
P185.PWY..formaldehyde.assimilation.III..dihydroxyacetone.cycle.	strategy	DT	1.21749538888889	0.497867874572108	38	36	0.019640567123382	0.0805652622346085
PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.	season	rainy	1.43070473684211	0.585392634053809	38	38	0.0197059694607045	0.0805652622346085
PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	season	rainy	5.07449473684211	2.07730546776855	38	38	0.0197610139441178	0.0805652622346085
PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.	season	rainy	2.97021631578947	1.23013123198834	38	38	0.0211185609798604	0.0854565025696675
P221.PWY..octane.oxidation	strategy	DT	-1.32011394444444	0.549643444139868	38	38	0.0217599912607807	0.0876444092448111
P184.PWY..protocatechuate.degradation.I..meta.cleavage.pathway.	season	rainy	0.369807842105263	0.154198597916612	38	36	0.021938977253135	0.0878734536954626
PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I	season	rainy	4.96006315789473	2.07053456363899	38	38	0.0220781710539732	0.0878734536954626
UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I	season	rainy	5.30722105263158	2.21620074209397	38	38	0.022119869378513	0.0878734536954626
PWY.561..superpathway.of.glyoxylate.cycle.and.fatty.acid.degradation	season	rainy	-3.86012631578947	1.61895127789647	38	38	0.0226625462058722	0.0894683425776932
PWY.7159..3.8.divinyl.chlorophyllide.a.biosynthesis.III..aerobic..light.independent.	season	rainy	2.38610842105263	1.00125526593962	38	35	0.0227270157582416	0.0894683425776932
ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	strategy	DT	1.78552616666667	0.754889070928837	38	38	0.0236881434819412	0.0920030572736108
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	season	rainy	1.88283157894737	0.795792849216893	38	38	0.0236497801875942	0.0920030572736108
PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II	strategy	DT	-3.57734166666666	1.51037084171602	38	38	0.0235110653338181	0.0920030572736108
PWY.7094..fatty.acid.salvage	season	rainy	1.10363163157895	0.467062544337191	38	36	0.023818181970262	0.0920969702850131
PWY.7357..thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast.	season	rainy	1.10518815789474	0.469893179372745	38	34	0.0244278010791765	0.0936273097617847
PWY0.1298..superpathway.of.pyrimidine.deoxyribonucleosides.degradation	strategy	DT	-1.42205833333333	0.60462331163512	38	38	0.0244291946160059	0.0936273097617847
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis	strategy	DT	10.2631722222222	4.41845720612152	38	38	0.026127703978956	0.0996978178144376
PWY.5103..L.isoleucine.biosynthesis.III	strategy	DT	10.5557611111111	4.54907450279947	38	38	0.0262705928045504	0.0998053089081172
PWY.5514..UDP.N.acetyl.D.galactosamine.biosynthesis.II	season	rainy	0.303852947368421	0.131358519561815	38	8	0.0267117014883426	0.10103991432547
PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.	strategy	DT	-4.08526944444444	1.77387190266082	38	38	0.0273383900912687	0.102962767876207
P221.PWY..octane.oxidation	season	rainy	-1.25558631578947	0.548881637198372	38	38	0.0283218135325613	0.106206800747105
POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.	season	rainy	0.841663157894737	0.370805981682172	38	38	0.029485491593839	0.109159053985702
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	season	rainy	6.12692105263157	2.6986126311732	38	38	0.0294470051111315	0.109159053985702
PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	season	rainy	6.12692105263157	2.6986126311732	38	38	0.0294470051111315	0.109159053985702
PWY.5517..L.arabinose.degradation.III	season	rainy	0.0920243157894737	0.0406927341146534	38	8	0.0300506017602036	0.110779760726174
PWY.6185..4.methylcatechol.degradation..ortho.cleavage.	season	rainy	0.707157368421053	0.313463176513798	38	37	0.0304263927428381	0.111691821461051
X1CMET2.PWY..folate.transformations.III..E..coli.	strategy	DT	-3.25065444444444	1.45387753729912	38	38	0.0318375293034242	0.116094509414656
PWY.7098..vanillin.and.vanillate.degradation.II	season	rainy	0.303956842105263	0.136106567338233	38	12	0.0320260715626637	0.116094509414656
PWY.8187..L.arginine.degradation.XIII..reductive.Stickland.reaction.	season	rainy	-4.53511052631579	2.02908234784039	38	38	0.0318946512769183	0.116094509414656
